type = fancymenu_layout
  [executable_action_instance:e120255c-7c56-4570-8e4a-f8a1d1e73d45-1749936120047][action_type:set_variable] = buttons:true
  [executable_block:93cebaf7-52da-4a60-97ea-716ab1610a6a-1749935923728][type:generic] = [executables:e120255c-7c56-4570-8e4a-f8a1d1e73d45-1749936120047;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttontoggle.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttontogglehover.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 415da92b-33a3-4503-9518-26876c90b78c-1749935923728
  [loading_requirement_container_meta:415da92b-33a3-4503-9518-26876c90b78c-1749935923728] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = e843b1c4-b39c-49f4-a592-9d75e292a14c-1749935923728
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3840
  auto_sizing_base_screen_height = 2058
  sticky_anchor = false
  anchor_point = mid-centered
  x = 59
  y = -64
  width = 12
  height = 12
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3cf0e443-30e4-4ea8-b3ff-0e144a35ecf7-1749935923728
  [loading_requirement_container_meta:3cf0e443-30e4-4ea8-b3ff-0e144a35ecf7-1749935923728] = [groups:][instances:a98f2f86-77ed-4478-9df9-ea83a591cf1f-1749936174266;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:a98f2f86-77ed-4478-9df9-ea83a591cf1f-1749936174266] = buttons:false
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 87d017b9-0ad3-4a59-ae79-77bdeeeeefba-1749834556717
  [executable_action_instance:865a56a4-0f01-4b49-a711-d63cd74451ed-1764087673334][action_type:closegui] = 
  [executable_action_instance:505b0214-7100-4581-9247-1d62edfbf478-1764087678922][action_type:mimic_keybind] = key.cobblemon.summary|||false|||1000
  [executable_block:87d017b9-0ad3-4a59-ae79-77bdeeeeefba-1749834556717][type:generic] = [executables:865a56a4-0f01-4b49-a711-d63cd74451ed-1764087673334;505b0214-7100-4581-9247-1d62edfbf478-1764087678922;]
  backgroundnormal = [source:local]/config/fancymenu/assets/invbutton.png
  backgroundhovered = [source:local]/config/fancymenu/assets/invbutton2.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Party
  navigatable = true
  widget_active_state_requirement_container_identifier = e1f238c1-8d79-4a77-8182-b8ec6f112e0b-1749834556717
  [loading_requirement_container_meta:e1f238c1-8d79-4a77-8182-b8ec6f112e0b-1749834556717] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = b096d6c4-b3c1-4620-ad96-052f49377c77-1755659155905
  custom_element_layer_name = Quests button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3840
  auto_sizing_base_screen_height = 2058
  sticky_anchor = false
  anchor_point = mid-centered
  x = 94
  y = -62
  width = 22
  height = 21
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 1dc0f230-bf31-456a-9bfa-f52e5096a65d-1749834556717
  [loading_requirement_container_meta:1dc0f230-bf31-456a-9bfa-f52e5096a65d-1749834556717] = [groups:][instances:b32cb101-e065-42e1-823a-dfd9160d3b3f-1749936404603;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:b32cb101-e065-42e1-823a-dfd9160d3b3f-1749936404603] = buttons:true
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 87d017b9-0ad3-4a59-ae79-77bdeeeeefba-1749834556717
  [executable_action_instance:711001e3-c6ee-444b-b1eb-77e63983a1fd-1764089520900][action_type:closegui] = 
  [executable_action_instance:9fd1c1e0-ad2d-485d-b165-7ba3def383c2-1764089404533][action_type:mimic_keybind] = key.advancements|||false|||1000
  [executable_block:87d017b9-0ad3-4a59-ae79-77bdeeeeefba-1749834556717][type:generic] = [executables:711001e3-c6ee-444b-b1eb-77e63983a1fd-1764089520900;9fd1c1e0-ad2d-485d-b165-7ba3def383c2-1764089404533;]
  backgroundnormal = [source:local]/config/fancymenu/assets/invbutton.png
  backgroundhovered = [source:local]/config/fancymenu/assets/invbutton2.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Advancements
  navigatable = true
  widget_active_state_requirement_container_identifier = e1f238c1-8d79-4a77-8182-b8ec6f112e0b-1749834556717
  [loading_requirement_container_meta:e1f238c1-8d79-4a77-8182-b8ec6f112e0b-1749834556717] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 3922a972-c8ea-4856-b2ae-5a0701ca0089-1764089384328
  custom_element_layer_name = Quests button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3840
  auto_sizing_base_screen_height = 2058
  sticky_anchor = false
  anchor_point = mid-centered
  x = 94
  y = -39
  width = 22
  height = 21
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 1dc0f230-bf31-456a-9bfa-f52e5096a65d-1749834556717
  [loading_requirement_container_meta:1dc0f230-bf31-456a-9bfa-f52e5096a65d-1749834556717] = [groups:][instances:b32cb101-e065-42e1-823a-dfd9160d3b3f-1749936404603;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:b32cb101-e065-42e1-823a-dfd9160d3b3f-1749936404603] = buttons:true
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 87d017b9-0ad3-4a59-ae79-77bdeeeeefba-1749834556717
  [executable_action_instance:865a56a4-0f01-4b49-a711-d63cd74451ed-1764087673334][action_type:closegui] = 
  [executable_action_instance:505b0214-7100-4581-9247-1d62edfbf478-1764087678922][action_type:mimic_keybind] = key.cobblemon.summary|||false|||1000
  [executable_block:87d017b9-0ad3-4a59-ae79-77bdeeeeefba-1749834556717][type:generic] = [executables:865a56a4-0f01-4b49-a711-d63cd74451ed-1764087673334;505b0214-7100-4581-9247-1d62edfbf478-1764087678922;]
  backgroundnormal = [source:local]/config/fancymenu/assets/partyicon.png
  backgroundhovered = [source:local]/config/fancymenu/assets/partyicon2.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = %text.academy.button.party%%
  navigatable = true
  widget_active_state_requirement_container_identifier = e1f238c1-8d79-4a77-8182-b8ec6f112e0b-1749834556717
  [loading_requirement_container_meta:e1f238c1-8d79-4a77-8182-b8ec6f112e0b-1749834556717] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = cd5eb2a3-8031-47f6-8823-6ffcdc511cf3-1764092099453
  custom_element_layer_name = Quests button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3840
  auto_sizing_base_screen_height = 2058
  sticky_anchor = false
  anchor_point = mid-centered
  x = 100
  y = -57
  width = 11
  height = 11
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 1dc0f230-bf31-456a-9bfa-f52e5096a65d-1749834556717
  [loading_requirement_container_meta:1dc0f230-bf31-456a-9bfa-f52e5096a65d-1749834556717] = [groups:][instances:b32cb101-e065-42e1-823a-dfd9160d3b3f-1749936404603;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:b32cb101-e065-42e1-823a-dfd9160d3b3f-1749936404603] = buttons:true
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 87d017b9-0ad3-4a59-ae79-77bdeeeeefba-1749834556717
  [executable_action_instance:711001e3-c6ee-444b-b1eb-77e63983a1fd-1764089520900][action_type:closegui] = 
  [executable_action_instance:9fd1c1e0-ad2d-485d-b165-7ba3def383c2-1764089404533][action_type:mimic_keybind] = key.advancements|||false|||1000
  [executable_block:87d017b9-0ad3-4a59-ae79-77bdeeeeefba-1749834556717][type:generic] = [executables:711001e3-c6ee-444b-b1eb-77e63983a1fd-1764089520900;9fd1c1e0-ad2d-485d-b165-7ba3def383c2-1764089404533;]
  backgroundnormal = [source:local]/config/fancymenu/assets/advancementsicon.png
  backgroundhovered = [source:local]/config/fancymenu/assets/advancementsicon2.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = text.academy.button.advancements
  navigatable = true
  widget_active_state_requirement_container_identifier = e1f238c1-8d79-4a77-8182-b8ec6f112e0b-1749834556717
  [loading_requirement_container_meta:e1f238c1-8d79-4a77-8182-b8ec6f112e0b-1749834556717] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = fcc89c8f-7420-4412-be41-d6454259a383-1764092233432
  custom_element_layer_name = Quests button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3840
  auto_sizing_base_screen_height = 2058
  sticky_anchor = false
  anchor_point = mid-centered
  x = 99
  y = -35
  width = 13
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 1dc0f230-bf31-456a-9bfa-f52e5096a65d-1749834556717
  [loading_requirement_container_meta:1dc0f230-bf31-456a-9bfa-f52e5096a65d-1749834556717] = [groups:][instances:b32cb101-e065-42e1-823a-dfd9160d3b3f-1749936404603;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:b32cb101-e065-42e1-823a-dfd9160d3b3f-1749936404603] = buttons:true
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = b98c9a8b-6919-4ee8-abd2-f6aa882ec419-1764104202645
  [executable_block:b98c9a8b-6919-4ee8-abd2-f6aa882ec419-1764104202645][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0f3f7bb5-663b-41e6-b70a-02536115568f-1764104202645
  [loading_requirement_container_meta:0f3f7bb5-663b-41e6-b70a-02536115568f-1764104202645] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 573436
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3840
  auto_sizing_base_screen_height = 2058
  sticky_anchor = false
  anchor_point = vanilla
  x = 393
  y = 107
  width = 10
  height = 12
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cf3395c2-4dfc-48c4-b731-e555825bcd1a-1764104202645
  [loading_requirement_container_meta:cf3395c2-4dfc-48c4-b731-e555825bcd1a-1764104202645] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 5f56fc8a-61a2-4bc8-8c1f-846aca3b4ba2-1764104202645
  [executable_block:5f56fc8a-61a2-4bc8-8c1f-846aca3b4ba2-1764104202645][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 60014cb2-7d0d-4cd7-9bd1-830e00775b3c-1764104202645
  [loading_requirement_container_meta:60014cb2-7d0d-4cd7-9bd1-830e00775b3c-1764104202645] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 583436
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3840
  auto_sizing_base_screen_height = 2058
  sticky_anchor = false
  anchor_point = vanilla
  x = 403
  y = 107
  width = 10
  height = 12
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 72b60fc9-8d5c-4e1b-b4f3-23ce8348e6d6-1764104202645
  [loading_requirement_container_meta:72b60fc9-8d5c-4e1b-b4f3-23ce8348e6d6-1764104202645] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

